
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.security.mgt-3.2.2.jar                                          bundle         apache2   
org.wso2.carbon.security.mgt.stub-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.server-3.2.2.jar                                                bundle         apache2   
org.wso2.carbon.server.admin-3.2.0.jar                                          bundle         apache2   
org.wso2.carbon.server.admin.common-3.2.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub-3.2.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.servletbridge-3.2.2.jar                                         bundle         apache2   
org.wso2.carbon.statistics-3.2.2.jar                                            bundle         apache2   
org.wso2.carbon.statistics.stub-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.statistics.ui-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.tomcat-3.2.0.jar                                                bundle         apache2   
org.wso2.carbon.ui-3.2.2.jar                                                    bundle         apache2   
org.wso2.carbon.ui.menu.general-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.governance-3.2.0.jar                                    bundle         apache2   
org.wso2.carbon.user.api-3.2.2.jar                                              bundle         apache2   
org.wso2.carbon.user.core-3.2.2.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt-3.2.0.jar                                              bundle         apache2   
org.wso2.carbon.user.mgt.common-3.2.0.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub-3.2.0.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui-3.2.0.jar                                           bundle         apache2   
org.wso2.carbon.utils-3.2.2.jar                                                 bundle         apache2   
org.wso2.carbon.xboot-3.2.0.jar                                                 bundle         apache2   
org.wso2.ciphertool-1.0.0.jar                                                   bundle         apache2   
org.wso2.governance.samples.shutterbug-4.1.0.jar                                bundle         apache2
org.wso2.governance.samples.shutterbug.ui-4.1.0.jar                             bundle         apache2
org.wso2.governance.styles-4.1.0.jar                                            bundle         apache2
org.wso2.securevault-1.0.0.jar                                                  bundle         apache2   
poi-3.5.0.wso2v1.jar                                                            bundle         apache2   
poi-ooxml-3.5.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad-3.5.0.wso2v1.jar                                                 bundle         apache2   
qpid-0.11.0.wso2v1.jar                                                          bundle         apache2   
rampart-core-1.6.1.wso2v2.jar                                                   bundle         apache2   
rampart-policy-1.6.1.wso2v2.jar                                                 bundle         apache2   
rampart-trust-1.6.1.wso2v2.jar                                                  bundle         apache2   
rhq-pluginAnnotations-1.4.0.B01.jar                                             jar            lgpl2     
river-1.2.1.GA.jar                                                              jar            lgpl2     
rome-1.0.jar                                                                    jarinbundle    apache2   
sanselan-0.97-incubator.jar                                                     jarinbundle    apache2   
serp-1.13.1.jar                                                                 jarinbundle    bsd       
shared-asn1-0.9.19.jar                                                          jarinbundle    apache2   
shared-asn1-codec-0.9.19.jar                                                    jarinbundle    apache2   
shared-cursor-0.9.19.jar                                                        jarinbundle    apache2   
shared-dsml-parser-0.9.19.jar                                                   jarinbundle    apache2   
shared-i18n-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-constants-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-converter-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-jndi-0.9.19.jar                                                     jarinbundle    apache2   
shared-ldap-schema-0.9.19.jar                                                   jarinbundle    apache2   
shared-ldap-schema-dao-0.9.19.jar                                               jarinbundle    apache2   
shared-ldap-schema-loader-0.9.19.jar                                            jarinbundle    apache2   
shared-ldap-schema-manager-0.9.19.jar                                           jarinbundle    apache2   
shared-ldif-0.9.19.jar                                                          jarinbundle    apache2   
shindig-1.1.0.wso2v5.jar                                                        bundle         apache2   
shindig-common-r910768-wso2v5.jar                                               bundle         apache2   
shindig-features-r910768-wso2v5.jar                                             bundle         apache2   
shindig-gadgets-r910768-wso2v5.jar                                              bundle         apache2   
shindig-social-api-r910768-wso2v5.jar                                           bundle         apache2   
slf4j-api-1.5.10.jar                                                            jarinbundle    mit       
slf4j-api-1.5.3.jar                                                             jarinbundle    mit       
slf4j-log4j12-1.4.3.jar                                                         jarinbundle    apache2   
slf4j-log4j12-1.5.10.jar                                                        jarinbundle    mit       
slf4j-log4j12-1.5.3.jar                                                         jarinbundle    mit       
smack-3.0.4.wso2v1.jar                                                          bundle         apache2   
smackx-3.0.4.wso2v1.jar                                                         bundle         apache2   
solr-1.4.1.wso2v1.jar                                                           bundle         apache2   
spring.framework-2.5.1.wso2v1.jar                                               bundle         apache2   
synapse-commons-2.1.0.wso2v4.jar                                                bundle         apache2   
taglibs.standard-1.1.2.wso2v1.jar                                               bundle         apache2   
tcpmon-1.0.jar                                                                  jar            apache2   
tika-core-0.6.jar                                                               jarinbundle    apache2   
tiles-jsp-2.0.5.wso2v1.jar                                                      bundle         apache2   
transactions-3.7.0.jar                                                          jar            apache2   
transactions-api-3.7.0.jar                                                      jar            apache2   
transactions-jdbc-3.7.0.jar                                                     jar            apache2   
transactions-jta-3.7.0.jar                                                      jar            apache2   
tribes-7.0.14.wso2v1.jar                                                        bundle         apache2   
uddi4j-1.0.1.jar                                                                jarinbundle    apache2   
woden-1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
wrapper-3.2.3.jar                                                               jar            mit       
wsdl-validator-1.2.0.wso2v1.jar                                                 bundle         epl1      
wsdl4j-1.6.2.wso2v3.jar                                                         bundle         cpl1      
wss4j-1.5.11.wso2v2.jar                                                         bundle         apache2   
wstx-1.0.7.jar                                                                  jarinbundle    lgpl2   
wstx-asl-3.2.4.jar                                                              jar            apache2   
xalan-2.7.0.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xercesImpl-2.9.1.jar                                                            jarinbundle    apache2   
xkms-2.4.0.wso2v1.jar                                                           bundle         apache2   
xml-apis-1.3.04.jar                                                             jarinbundle    apache2   
xml-apis-1.3.04.wso2v1.jar                                                      bundle         apache2   
xml-apis-ext-1.3.04.jar                                                         jarinbundle    apache2   
xml-resolver-1.2.jar                                                            jar            apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans-2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlgraphics-commons-1.3.1.jar                                                   jarinbundle    apache2   
xmlParserAPIs-2.6.2.jar                                                         jarinbundle    apache2   
XmlSchema-1.4.7.wso2v1.jar                                                      bundle         apache2   
xmltooling-1.2.0.jar                                                            jarinbundle    apache2   
xpp3_min-1.1.4c.jar                                                             jarinbundle    indiana   
xstream-1.3.1.jar                                                               jarinbundle    bsd   
itext-2.1.7.jar				                                        jarinbundle    lgpl2
itext-2.1.7.wso2v1.jar                                                          bundle         apache2
jasper-jdt-6.0.18.wso2v1.jar                                                    bundle         apache2
jasperreports-3.7.1.wso2v1.jar                                                  bundle         apache2
jcommon-1.0.15.jar                                                              jarinbundle    apache2
jcommon-1.0.15.wso2v1.jar                                                       bundle         apache2
jfreechart-1.0.13.jar                                                           jar            lgpl
jfreechart-1.0.13.wso2v1.jar                                                    bundle         apache2
jxl-2.6.8.wso2v1.jar                                                            bundle         apache2





The license types used by the above libraries and their information is given below:

Type           Description
----------------------------------------------------------------------------------------------------
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
               http://www.apache.org/licenses/LICENSE-2.0.txt

bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html

bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php

ccal2          Creative Commons Attribution License
               http://creativecommons.org/licenses/by/2.0/

ccpd           Creative Commons Public Domain
               http://creativecommons.org/licenses/publicdomain

cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php

epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html

h2l            H2 License
               http://www.h2database.com/html/license.html

icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html

ipl1           IBM Public License
               http://www.opensource.org/licenses/ibmpl.php

iuel           Indiana University Extreme! Lab Software License
               http://www.extreme.indiana.edu/viewcvs/~checkout~/XPP3/java/LICENSE.txt

mit            MIT License
               http://www.opensource.org/licenses/mit-license.php

sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.

